<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
    <header>
        <name>Supermodel</name>
        <description>Supermodel 0.3a</description>
        <category>A Sega Model 3 arcade emulator</category>
        <version>0.3a</version>
        <date>April 16, 2016</date>
        <author>Ciro Alfredo Consentino</author>
        <comment>Apr 05, 2016 - file created based on Games.cpp revision 335</comment>
        <comment>Apr 16, 2016 - file updated based on Games.cpp revision 351</comment>
    </header>
    <game name="bass">
        <description>Sega Bass Fishing</description>
        <year>1997</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>1.0</hardware_stepping>
        <controls>GAME_INPUT_COMMON,GAME_INPUT_JOYSTICK1</controls>
        <rom name="epr-20646.20" size="524288" crc="d740ae06"/>
        <rom name="epr-20645.19" size="524288" crc="8eefa2b0"/>
        <rom name="epr-20644.18" size="524288" crc="c28db2b6"/>
        <rom name="epr-20643.17" size="524288" crc="daf02716"/>
        <rom name="mpr-20259.4" size="4194304" crc="40052562"/>
        <rom name="mpr-20258.3" size="4194304" crc="7b78b071"/>
        <rom name="mpr-20257.2" size="4194304" crc="025bc06d"/>
        <rom name="mpr-20256.1" size="4194304" crc="115302ac"/>
        <rom name="mpr-20263.8" size="4194304" crc="1cf4cba9"/>
        <rom name="mpr-20262.7" size="4194304" crc="52b0674d"/>
        <rom name="mpr-20261.6" size="4194304" crc="b1e9d44a"/>
        <rom name="mpr-20260.5" size="4194304" crc="c56b4c10"/>
        <rom name="mpr-20267.12" size="4194304" crc="48989191"/>
        <rom name="mpr-20266.11" size="4194304" crc="abd2db85"/>
        <rom name="mpr-20265.10" size="4194304" crc="28f76e3e"/>
        <rom name="mpr-20264.9" size="4194304" crc="8d995196"/>
        <rom name="mpr-20270.26" size="2097152" crc="df68a7a7"/>
        <rom name="mpr-20271.27" size="2097152" crc="4b01c3a4"/>
        <rom name="mpr-20272.28" size="2097152" crc="a658da23"/>
        <rom name="mpr-20273.29" size="2097152" crc="577e9ffa"/>
        <rom name="mpr-20274.30" size="2097152" crc="7c7056ae"/>
        <rom name="mpr-20275.31" size="2097152" crc="e739f77a"/>
        <rom name="mpr-20276.32" size="2097152" crc="cbf966c0"/>
        <rom name="mpr-20277.33" size="2097152" crc="9c75200b"/>
        <rom name="mpr-20278.34" size="2097152" crc="db3991ba"/>
        <rom name="mpr-20279.35" size="2097152" crc="995a11b8"/>
        <rom name="mpr-20280.36" size="2097152" crc="c2c8f9f5"/>
        <rom name="mpr-20281.37" size="2097152" crc="da84b967"/>
        <rom name="mpr-20282.38" size="2097152" crc="1869ff49"/>
        <rom name="mpr-20283.39" size="2097152" crc="7d8fb469"/>
        <rom name="mpr-20284.40" size="2097152" crc="5c7f3a6f"/>
        <rom name="mpr-20285.41" size="2097152" crc="4aadc573"/>
        <rom name="epr-20313.21" size="524288" crc="863a7857"/>
        <rom name="mpr-20268.22" size="4194304" crc="3631e93e"/>
        <rom name="mpr-20269.24" size="4194304" crc="105a3181"/>
    </game>
    <game name="daytona2">
        <description>Daytona USA 2 Battle on the Edge (Revision A)</description>
        <year>1998</year>
        <manufacturer>Sega</manufacturer>
        <hardware_stepping>2.1</hardware_stepping>
